asset_id,hostname,ip_address,device_type,location
1,cisco-asa-1,192.168.0.27,Firewall,North Melanieshire
2,lenovo-thinkpad-2,192.168.1.186,Workstation,East Joshua
3,dell-poweredge-3,10.0.0.22,Server,West Kristina
4,juniper-4,172.16.0.239,Router,Riceberg
5,netgear-5,192.168.0.223,Switch,Port Lisamouth
6,canon-pixma-6,192.168.2.94,Printer,New Kathy
7,terra-master-7,10.0.1.41,NAS,Lake Jasonchester
8,checkpoint-8,192.168.0.31,Firewall,New Reginald
9,lenovo-thinkpad-9,192.168.1.166,Workstation,Frankmouth
10,dell-poweredge-10,10.0.0.24,Server,Hubbardside
11,mikrotik-11,172.16.0.141,Router,Watsonburgh
12,dlink-switch-12,192.168.0.247,Switch,New Dean
13,canon-pixma-13,192.168.2.35,Printer,Sancheztown
14,wd-mycloud-14,10.0.1.53,NAS,New Kristinstad
15,checkpoint-15,192.168.0.18,Firewall,New Mollyfort
16,dell-latitude-16,192.168.1.179,Workstation,Blakeside
17,hp-proliant-17,10.0.0.30,Server,Rodriguezburgh
18,mikrotik-18,172.16.0.188,Router,South Allison
19,dlink-switch-19,192.168.0.234,Switch,Hortonland
20,brother-mfc-20,192.168.2.84,Printer,South Cristianstad
21,terra-master-21,10.0.1.78,NAS,Reedmouth
22,paloalto-fw-22,192.168.0.32,Firewall,Pughburgh
23,dell-latitude-23,192.168.1.112,Workstation,Andrewbury
24,ibm-xseries-24,10.0.0.61,Server,East Valeriemouth
25,cisco-router-25,172.16.0.219,Router,Santiagoside
26,cisco-switch-26,192.168.0.217,Switch,North Jillfurt
27,brother-mfc-27,192.168.2.97,Printer,North Phyllis
28,terra-master-28,10.0.1.25,NAS,Banksview
29,fortigate-29,192.168.0.45,Firewall,Port Christy
30,dell-latitude-30,192.168.1.113,Workstation,North Amy
31,dell-poweredge-31,10.0.0.58,Server,Hernandezborough
32,cisco-router-32,172.16.0.160,Router,Alexanderland
33,cisco-switch-33,192.168.0.236,Switch,East Stephanieshire
34,hp-laserjet-34,192.168.2.48,Printer,Christopherbury
35,qnap-35,10.0.1.80,NAS,New Taylorfort
36,fortigate-36,192.168.0.47,Firewall,Johnfurt
37,hp-elitebook-37,192.168.1.191,Workstation,Burchton
38,dell-poweredge-38,10.0.0.56,Server,Lake Tonya
39,juniper-39,172.16.0.119,Router,Clarkbury
40,dlink-switch-40,192.168.0.218,Switch,Christophertown
41,brother-mfc-41,192.168.2.31,Printer,Nancyborough
42,synology-42,10.0.1.60,NAS,East Ricardo
43,cisco-asa-43,192.168.0.43,Firewall,Ortiztown
44,hp-elitebook-44,192.168.1.120,Workstation,North Janetfort
45,ibm-xseries-45,10.0.0.57,Server,Lake Natasha
46,mikrotik-46,172.16.0.143,Router,New Andreaside
47,hp-switch-47,192.168.0.206,Switch,Michaelfort
48,epson-eco-48,192.168.2.20,Printer,Fisherberg
49,wd-mycloud-49,10.0.1.72,NAS,North Travis
50,paloalto-fw-50,192.168.0.18,Firewall,New Nicole
51,lenovo-thinkpad-51,192.168.1.132,Workstation,West Meghanborough
52,supermicro-52,10.0.0.37,Server,West Austinshire
53,mikrotik-53,172.16.0.126,Router,Port Mirandaport
54,dlink-switch-54,192.168.0.217,Switch,Port Jamie
55,epson-eco-55,192.168.2.34,Printer,Foxfort
56,terra-master-56,10.0.1.52,NAS,Yuton
57,cisco-asa-57,192.168.0.19,Firewall,Beasleystad
58,hp-elitebook-58,192.168.1.141,Workstation,South Anntown
59,supermicro-59,10.0.0.50,Server,Lake Georgetown
60,juniper-60,172.16.0.177,Router,North Timothyfurt
61,dlink-switch-61,192.168.0.239,Switch,Lake Aliciaview
62,canon-pixma-62,192.168.2.53,Printer,West Reginastad
63,synology-63,10.0.1.69,NAS,Port Kim
64,checkpoint-64,192.168.0.16,Firewall,North Todd
65,dell-latitude-65,192.168.1.176,Workstation,Port Susanchester
66,dell-poweredge-66,10.0.0.85,Server,Lake Jeremiah
67,ubiquiti-router-67,172.16.0.208,Router,Port Jerryshire
68,netgear-68,192.168.0.204,Switch,Rodriguezland
69,hp-laserjet-69,192.168.2.59,Printer,West Isaacview
70,wd-mycloud-70,10.0.1.59,NAS,Cainland
71,paloalto-fw-71,192.168.0.33,Firewall,Williambury
72,lenovo-thinkpad-72,192.168.1.170,Workstation,New Ashleymouth
73,ibm-xseries-73,10.0.0.89,Server,Burnettfort
74,juniper-74,172.16.0.138,Router,Keithville
75,dlink-switch-75,192.168.0.225,Switch,Andrewborough
76,brother-mfc-76,192.168.2.57,Printer,North Candice
77,qnap-77,10.0.1.74,NAS,Gonzalesmouth
78,checkpoint-78,192.168.0.45,Firewall,West Julie
79,dell-latitude-79,192.168.1.172,Workstation,Toddville
80,hp-proliant-80,10.0.0.53,Server,Stephaniebury
81,cisco-router-81,172.16.0.238,Router,New Danielview
82,cisco-switch-82,192.168.0.254,Switch,Daltonborough
83,brother-mfc-83,192.168.2.58,Printer,New Ryan
84,qnap-84,10.0.1.78,NAS,Michaelchester
85,paloalto-fw-85,192.168.0.5,Firewall,Longbury
86,dell-latitude-86,192.168.1.171,Workstation,New Juan
87,ibm-xseries-87,10.0.0.17,Server,Dominiqueton
88,juniper-88,172.16.0.168,Router,Lake Christian
89,cisco-switch-89,192.168.0.248,Switch,North Brianview
90,epson-eco-90,192.168.2.41,Printer,North Timothy
91,synology-91,10.0.1.33,NAS,Bethshire
92,paloalto-fw-92,192.168.0.18,Firewall,North Tammyborough
93,macbook-93,192.168.1.142,Workstation,Nguyentown
94,hp-proliant-94,10.0.0.23,Server,Mandyview
95,ubiquiti-router-95,172.16.0.129,Router,North Justin
96,cisco-switch-96,192.168.0.236,Switch,Kennethshire
97,epson-eco-97,192.168.2.42,Printer,Port Erin
98,synology-98,10.0.1.66,NAS,East Angela
99,paloalto-fw-99,192.168.0.37,Firewall,Lake Ricardoport
100,hp-elitebook-100,192.168.1.108,Workstation,Wilsonview
101,dell-poweredge-101,10.0.0.26,Server,New Emily
102,cisco-router-102,172.16.0.48,Router,Lake Jerry
103,netgear-103,192.168.0.231,Switch,West Maryton
104,epson-eco-104,192.168.2.67,Printer,Knightland
105,synology-105,10.0.1.59,NAS,Richardside
106,checkpoint-106,192.168.0.30,Firewall,West Patriciabury
107,macbook-107,192.168.1.181,Workstation,Harringtonfurt
108,hp-proliant-108,10.0.0.13,Server,South Ericshire
109,cisco-router-109,172.16.0.199,Router,Reginaldfurt
110,netgear-110,192.168.0.230,Switch,Whitneyfurt
111,canon-pixma-111,192.168.2.69,Printer,Allenborough
112,qnap-112,10.0.1.52,NAS,West Julie
113,checkpoint-113,192.168.0.15,Firewall,East Johnhaven
114,hp-elitebook-114,192.168.1.198,Workstation,Williammouth
115,dell-poweredge-115,10.0.0.25,Server,Port David
116,cisco-router-116,172.16.0.147,Router,Herreraview
117,netgear-117,192.168.0.251,Switch,Margaretmouth
118,canon-pixma-118,192.168.2.25,Printer,Hollyberg
119,synology-119,10.0.1.41,NAS,South John
120,checkpoint-120,192.168.0.1,Firewall,Simpsonshire
121,dell-latitude-121,192.168.1.122,Workstation,East Katherine
122,dell-poweredge-122,10.0.0.85,Server,South Brooke
123,juniper-123,172.16.0.64,Router,West Alexander
124,dlink-switch-124,192.168.0.218,Switch,South John
125,hp-laserjet-125,192.168.2.74,Printer,Jefferyview
126,wd-mycloud-126,10.0.1.60,NAS,Blackwellchester
127,fortigate-127,192.168.0.11,Firewall,Mullenmouth
128,lenovo-thinkpad-128,192.168.1.160,Workstation,Jerrychester
129,dell-poweredge-129,10.0.0.93,Server,North Coreystad
130,cisco-router-130,172.16.0.248,Router,Shermanport
131,netgear-131,192.168.0.246,Switch,Steveland
132,brother-mfc-132,192.168.2.62,Printer,New Donald
133,terra-master-133,10.0.1.55,NAS,Lake Dennis
134,paloalto-fw-134,192.168.0.27,Firewall,North Mirandamouth
135,lenovo-thinkpad-135,192.168.1.146,Workstation,Johnfurt
136,ibm-xseries-136,10.0.0.60,Server,Jonestown
137,cisco-router-137,172.16.0.252,Router,North Amberstad
138,cisco-switch-138,192.168.0.235,Switch,Autumnfort
139,canon-pixma-139,192.168.2.69,Printer,West Jessicaborough
140,synology-140,10.0.1.77,NAS,South Amy
141,cisco-asa-141,192.168.0.35,Firewall,Christopherside
142,macbook-142,192.168.1.178,Workstation,New William
143,dell-poweredge-143,10.0.0.89,Server,New Donnaberg
144,ubiquiti-router-144,172.16.0.79,Router,Lorifurt
145,dlink-switch-145,192.168.0.244,Switch,Osborneside
146,canon-pixma-146,192.168.2.91,Printer,Beardview
147,synology-147,10.0.1.37,NAS,Murphyborough
148,cisco-asa-148,192.168.0.42,Firewall,Sanchezside
149,lenovo-thinkpad-149,192.168.1.116,Workstation,Scottburgh
150,ibm-xseries-150,10.0.0.81,Server,Heatherton
151,cisco-router-151,172.16.0.104,Router,Ericshire
152,dlink-switch-152,192.168.0.208,Switch,West Johnmouth
153,brother-mfc-153,192.168.2.48,Printer,Jodibury
154,synology-154,10.0.1.21,NAS,Lorihaven
155,checkpoint-155,192.168.0.23,Firewall,Grossstad
156,dell-latitude-156,192.168.1.115,Workstation,South Sueville
157,ibm-xseries-157,10.0.0.91,Server,Carriefurt
158,cisco-router-158,172.16.0.236,Router,South John
159,netgear-159,192.168.0.216,Switch,Bobbybury
160,canon-pixma-160,192.168.2.18,Printer,New Spencerburgh
161,qnap-161,10.0.1.28,NAS,West Scottmouth
162,paloalto-fw-162,192.168.0.40,Firewall,Mckinneyshire
163,macbook-163,192.168.1.127,Workstation,West Susan
164,supermicro-164,10.0.0.97,Server,Mitchellside
165,cisco-router-165,172.16.0.100,Router,New Yvonne
166,dlink-switch-166,192.168.0.219,Switch,Lake Justinton
167,brother-mfc-167,192.168.2.10,Printer,Robinsonchester
168,qnap-168,10.0.1.44,NAS,New Elizabeth
169,fortigate-169,192.168.0.9,Firewall,Walterfort
170,dell-latitude-170,192.168.1.125,Workstation,Fishertown
